id,organization_id,user_id,name,filename,path,extension,disk,created_at,updated_at
1,,,millcreekveterinaryclinic.com,millcreekveterinaryclinic.com,screenshots/millcreekveterinaryclinic.com,png,r2,2024-05-03 21:39:25,2024-05-03 21:39:25
2,,,www.petcareanimalhospitalutah.com,www.petcareanimalhospitalutah.com,screenshots/www.petcareanimalhospitalutah.com,png,r2,2024-05-03 21:39:26,2024-05-03 21:39:26
3,,,www.thetravelvet.com,www.thetravelvet.com,screenshots/www.thetravelvet.com,png,r2,2024-05-03 21:39:26,2024-05-03 21:39:26
4,,,www.tcvh.com,www.tcvh.com,screenshots/www.tcvh.com,png,r2,2024-05-03 21:39:28,2024-05-03 21:39:28
5,,,www.nvetcare.com,www.nvetcare.com,screenshots/www.nvetcare.com,png,r2,2024-05-03 21:39:30,2024-05-03 21:39:30
6,,,www.lapoflove.com,www.lapoflove.com,screenshots/www.lapoflove.com,png,r2,2024-05-03 21:39:32,2024-05-03 21:39:32
7,,,www.majorstreetpetservices.com,www.majorstreetpetservices.com,screenshots/www.majorstreetpetservices.com,png,r2,2024-05-03 21:39:34,2024-05-03 21:39:34
8,,,www.uvhdc.com,www.uvhdc.com,screenshots/www.uvhdc.com,png,r2,2024-05-03 21:39:36,2024-05-03 21:39:36
9,,,www.holladayveterinaryhospital.com,www.holladayveterinaryhospital.com,screenshots/www.holladayveterinaryhospital.com,png,r2,2024-05-03 21:39:38,2024-05-03 21:39:38
10,,,www.PetLossAtHome.com,www.PetLossAtHome.com,screenshots/www.PetLossAtHome.com,png,r2,2024-05-03 21:39:40,2024-05-03 21:39:40
11,,,www.eastvalleyveterinaryclinic.com,www.eastvalleyveterinaryclinic.com,screenshots/www.eastvalleyveterinaryclinic.com,png,r2,2024-05-03 21:39:42,2024-05-03 21:39:42
12,,,www.olympuscovevet.com,www.olympuscovevet.com,screenshots/www.olympuscovevet.com,png,r2,2024-05-03 21:39:44,2024-05-03 21:39:44
13,,,www.hillsidevet.com,www.hillsidevet.com,screenshots/www.hillsidevet.com,png,r2,2024-05-03 21:39:47,2024-05-03 21:39:47
14,,,www.thrivepetcare.com,www.thrivepetcare.com,screenshots/www.thrivepetcare.com,png,r2,2024-05-03 21:39:48,2024-05-03 21:39:48
15,,,www.redbuttevet.com,www.redbuttevet.com,screenshots/www.redbuttevet.com,png,r2,2024-05-03 21:39:49,2024-05-03 21:39:49
16,,,vcahospitals.com,vcahospitals.com,screenshots/vcahospitals.com,png,r2,2024-05-03 21:39:51,2024-05-03 21:39:51
17,,,petstopvet.com,petstopvet.com,screenshots/petstopvet.com,png,r2,2024-05-03 21:39:52,2024-05-03 21:39:52
18,,,www.brickyardanimal.com,www.brickyardanimal.com,screenshots/www.brickyardanimal.com,png,r2,2024-05-03 21:39:53,2024-05-03 21:39:53
19,,,canyonsveterinaryclinic.com,canyonsveterinaryclinic.com,screenshots/canyonsveterinaryclinic.com,png,r2,2024-05-03 21:39:56,2024-05-03 21:39:56
20,,,avenuespetclinicslc.com,avenuespetclinicslc.com,screenshots/avenuespetclinicslc.com,png,r2,2024-05-03 21:39:58,2024-05-03 21:39:58
21,,,www.agentlevet.com,www.agentlevet.com,screenshots/www.agentlevet.com,png,r2,2024-05-03 21:39:59,2024-05-03 21:39:59
22,,,www.sugarhousevet.com,www.sugarhousevet.com,screenshots/www.sugarhousevet.com,png,r2,2024-05-03 21:40:01,2024-05-03 21:40:01
23,,,vcahospitals.com,vcahospitals.com,screenshots/vcahospitals.com,png,r2,2024-05-03 21:40:03,2024-05-03 21:40:03
24,,,www.thrivepetcare.com,www.thrivepetcare.com,screenshots/www.thrivepetcare.com,png,r2,2024-05-03 21:40:05,2024-05-03 21:40:05
25,,,saltlakevetservices.com,saltlakevetservices.com,screenshots/saltlakevetservices.com,png,r2,2024-05-03 21:40:07,2024-05-03 21:40:07
26,,,www.animalhealthvips.com,www.animalhealthvips.com,screenshots/www.animalhealthvips.com,png,r2,2024-05-03 21:40:08,2024-05-03 21:40:08
27,,,vcahospitals.com,vcahospitals.com,screenshots/vcahospitals.com,png,r2,2024-05-03 21:40:10,2024-05-03 21:40:10
28,,,www.hunteranimalhospitalut.com,www.hunteranimalhospitalut.com,screenshots/www.hunteranimalhospitalut.com,png,r2,2024-05-03 21:40:12,2024-05-03 21:40:12
29,,,www.midvalleyanimalclinic.com,www.midvalleyanimalclinic.com,screenshots/www.midvalleyanimalclinic.com,png,r2,2024-05-03 21:40:14,2024-05-03 21:40:14
30,,,bluepearlvet.com,bluepearlvet.com,screenshots/bluepearlvet.com,png,r2,2024-05-03 21:40:16,2024-05-03 21:40:16
31,,,vcahospitals.com,vcahospitals.com,screenshots/vcahospitals.com,png,r2,2024-05-03 21:40:18,2024-05-03 21:40:18
32,,,www.thrivepetcare.com,www.thrivepetcare.com,screenshots/www.thrivepetcare.com,png,r2,2024-05-03 21:40:19,2024-05-03 21:40:19
33,,,www.utahredwoodvet.com,www.utahredwoodvet.com,screenshots/www.utahredwoodvet.com,png,r2,2024-05-03 21:40:21,2024-05-03 21:40:21
34,,,minidoodledogs.com,minidoodledogs.com,screenshots/minidoodledogs.com,png,r2,2024-05-03 21:40:22,2024-05-03 21:40:22
35,,,www.sandyanimalclinic.net,www.sandyanimalclinic.net,screenshots/www.sandyanimalclinic.net,png,r2,2024-05-03 21:40:23,2024-05-03 21:40:23
36,,,animalcaredaybreak.com,animalcaredaybreak.com,screenshots/animalcaredaybreak.com,png,r2,2024-05-03 21:40:25,2024-05-03 21:40:25
37,,,www.medvet.com,www.medvet.com,screenshots/www.medvet.com,png,r2,2024-05-03 21:40:27,2024-05-03 21:40:27
38,,,www.kaysvilleveterinaryhospital.com,www.kaysvilleveterinaryhospital.com,screenshots/www.kaysvilleveterinaryhospital.com,png,r2,2024-05-03 21:40:29,2024-05-03 21:40:29
39,,,www.wilsonveterinaryhospital.com,www.wilsonveterinaryhospital.com,screenshots/www.wilsonveterinaryhospital.com,png,r2,2024-05-03 21:40:30,2024-05-03 21:40:30
40,,,www.animalcrackersvet.com,www.animalcrackersvet.com,screenshots/www.animalcrackersvet.com,png,r2,2024-05-03 21:40:32,2024-05-03 21:40:32
